0.99937,0.22744,0.17481,0.21867,0.18797,0.20363,0.21053,0.19925,0.20175,0.23308,0.24185,0.14474,0.00062657,0.0018797,0.00062657,0.097118,0.0062657,0.12469,0.00062657,0.0012531,0.098371,0.050752,0,0.00062657,0.1084,0.0012531,0.14098,0.0012531,0.10276,0,0.093985,0.10589,0.06391,0.00062657,0.00062657,0.087719,0.08208,0.0012531,0,0.0012531,0,0.095238,0.087093,0,0.08396,0.070802,0.090226,0.083333,0.00062657,0,0.00062657,0.00062657,0.0012531,0.11404,0.11341,0.12469,0.10338,0.10652,0.11153,0.10276,0.10714,0.11278,0.10464,0.10464,0.12469,0.098371,0.092105,0.099624,0,0.08584,0.098371,0.079574,0.075815,0.091479,0.10526,0.00062657,0.0018797,0,0.092105,0.0018797,0.10589,0.072055,0.078321,0.0012531,0.080201,0.093985,0.12406,0.12155,0.12406,0.00062657,0,0.077694,0.086466,0.074561,0.0012531,0.0012531,0,0.087093,0.070802,0.081454
0.055556,0.13889,0.083333,0.055556,0.083333,0.027778,0.027778,0.027778,0.083333,0.055556,0.055556,0.055556,0.027778,0.027778,0,0.027778,0,0.027778,0,0.30556,0.11111,0.027778,0.055556,0.055556,0.083333,1,0.027778,0.11111,0.16667,0,0.11111,0.11111,0.22222,0.083333,0.027778,0.027778,0.027778,0.13889,0.027778,0,0.083333,0.083333,0.027778,0.083333,0.083333,0.25,0.11111,0.027778,0.11111,0.027778,0.055556,0.083333,0.083333,0.16667,0.055556,0.25,0.11111,0.16667,0.27778,0.13889,0.083333,0.27778,0.055556,0.083333,0.22222,0.083333,0.083333,0.13889,0.13889,0.25,0.25,0.083333,0.30556,0.19444,0.13889,0.027778,0.083333,0.083333,0.16667,0.027778,0.11111,0.16667,0.19444,0.30556,0.11111,0.13889,0.13889,0.13889,0.13889,0.027778,0.083333,0.055556,0.11111,0.22222,0.055556,0.11111,0.027778,0.13889,0.16667,0.11111
0.15723,0.15793,0.13627,0.14256,0.12718,0.13906,0.14675,0.12579,0.14465,0.16911,0.16702,0.076171,0,0.00069881,0,0.11391,0.0076869,0.088749,0,0.00069881,0.075472,0.046122,0.00069881,0,0.078267,0.00069881,0.9993,0,0.074773,0.00069881,0.059399,0.062194,0.068484,0.0013976,0.00069881,0.067785,0.061495,0.0013976,0.00069881,0.00069881,0,0.083857,0.058001,0.00069881,0.072676,0.047519,0.078267,0.071978,0.00069881,0,0.00069881,0.00069881,0.0013976,0.083857,0.057303,0.084556,0.084556,0.063592,0.065688,0.076869,0.085255,0.084556,0.067785,0.076171,0.073375,0.071279,0.0587,0.10063,0.00069881,0.060797,0.067086,0.053809,0.067086,0.072676,0.074074,0,0.00069881,0.0013976,0.065688,0.00069881,0.076171,0.069182,0.061495,0.0020964,0.076171,0.062893,0.072676,0.078267,0.087352,0.0020964,0.00069881,0.074773,0.062194,0.057303,0.00069881,0.00069881,0.0013976,0.075472,0.060098,0.071978
0.055556,0.027778,0.083333,0.055556,0.055556,0,0.027778,0.083333,0,0.027778,0.083333,0.027778,0.16667,0.027778,0.083333,0.027778,0,0.027778,0,0.11111,0.083333,0.055556,0.11111,0.13889,0.19444,0.11111,0,1,0.027778,0.055556,0.25,0.083333,0.055556,0.13889,0.027778,0,0.055556,0.027778,0,0.055556,0.13889,0.083333,0.22222,0.083333,0.055556,0.055556,0.11111,0.083333,0.027778,0.027778,0.027778,0.11111,0.13889,0.055556,0.22222,0.11111,0.19444,0.13889,0.11111,0.027778,0.055556,0.13889,0.055556,0.11111,0.13889,0.11111,0.16667,0.13889,0.055556,0.11111,0.083333,0.13889,0.055556,0.055556,0.055556,0.16667,0,0.083333,0.027778,0.083333,0.11111,0.13889,0.16667,0.13889,0.055556,0.083333,0.083333,0.11111,0.19444,0.055556,0.055556,0.083333,0.19444,0.055556,0.055556,0.027778,0,0.055556,0.16667,0.11111
0.099214,0.093769,0.07078,0.10163,0.094979,0.076225,0.067756,0.099214,0.08288,0.10587,0.087114,0.091954,0.0018149,0.0024198,0.00060496,0.13188,0.0090744,0.07683,0.00060496,0.0030248,0.31276,0.11434,0.0012099,0.0036298,0.28312,0.0036298,0.064731,0.00060496,1,0,0.24138,0.16334,0.19601,0.0018149,0.00060496,0.16273,0.2686,0.0024198,0.00060496,0.0048397,0.0030248,0.26437,0.18088,0.0024198,0.30248,0.21053,0.24622,0.18391,0.0054446,0.00060496,0.0012099,0.0018149,0,0.2196,0.23412,0.23291,0.22565,0.18572,0.1712,0.23412,0.1706,0.20992,0.22323,0.19843,0.19238,0.19359,0.22505,0.23351,0.0018149,0.20085,0.22747,0.19117,0.22384,0.22142,0.16213,0.00060496,0.00060496,0.0024198,0.16394,0.0018149,0.22505,0.15487,0.17423,0.0042347,0.16152,0.17967,0.15124,0.23291,0.21839,0.0018149,0.0012099,0.17181,0.14338,0.20992,0.0018149,0.0018149,0.00060496,0.1712,0.20871,0.12946
0,0,0.095238,0,0.047619,0.047619,0.047619,0.095238,0.047619,0,0.047619,0,0.095238,0.047619,0.19048,0.095238,0,0,0,0,0,0.047619,0.095238,0.047619,0.095238,0,0.047619,0.095238,0,1,0.095238,0.095238,0.047619,0.047619,0,0,0,0.047619,0,0.047619,0,0,0.14286,0.047619,0,0.047619,0.047619,0.047619,0.047619,0,0,0.047619,0.095238,0.047619,0.19048,0.047619,0.095238,0.047619,0.095238,0.047619,0.095238,0.047619,0.19048,0.14286,0.095238,0.047619,0.047619,0.095238,0.14286,0.047619,0.047619,0.047619,0.095238,0.095238,0.14286,0,0,0,0.047619,0,0,0.19048,0,0,0,0.095238,0.047619,0.047619,0.095238,0.047619,0.14286,0,0.14286,0,0.047619,0.047619,0,0.047619,0.047619,0.14286
0.090744,0.089534,0.060496,0.1101,0.081065,0.085299,0.062916,0.086509,0.07562,0.10345,0.082275,0.087114,0.0018149,0.0012099,0.0012099,0.092559,0.0078645,0.058076,0,0.0018149,0.21779,0.088324,0.0012099,0.0048397,0.27768,0.0024198,0.051422,0.0054446,0.24138,0.0012099,0.99879,0.14822,0.19601,0.0030248,0.0018149,0.13007,0.22142,0.0012099,0.0012099,0.00060496,0.0012099,0.22263,0.20085,0.0036298,0.20448,0.15547,0.20206,0.22202,0.0018149,0.0018149,0.00060496,0.0036298,0.0048397,0.16636,0.18875,0.21295,0.20932,0.19056,0.15608,0.20327,0.14156,0.18088,0.16334,0.17483,0.16878,0.16394,0.15003,0.2069,0.0030248,0.20206,0.17967,0.1464,0.21295,0.18391,0.15729,0.0012099,0.0012099,0.0036298,0.16092,0.0012099,0.219,0.16878,0.16273,0.0018149,0.13672,0.14398,0.17665,0.19722,0.20508,0.00060496,0.0012099,0.15426,0.12704,0.15487,0.0018149,0.0012099,0.00060496,0.19782,0.19419,0.10163
0.10224,0.087114,0.081065,0.11736,0.094374,0.089534,0.081065,0.1095,0.089534,0.088929,0.10889,0.077435,0.0024198,0,0.0012099,0.097399,0.0054446,0.061101,0.00060496,0.0012099,0.23049,0.072595,0.0024198,0.0012099,0.19238,0.0024198,0.053842,0.0018149,0.16334,0.0012099,0.14822,0.99879,0.14761,0.0036298,0.0024198,0.14459,0.19117,0.0024198,0,0.0018149,0.0018149,0.22021,0.20327,0.0024198,0.19964,0.17302,0.22505,0.19419,0.0030248,0.00060496,0.0012099,0,0.00060496,0.28252,0.19964,0.2686,0.21113,0.22384,0.22807,0.17786,0.21779,0.27405,0.28554,0.23835,0.22626,0.1948,0.15608,0.2196,0.00060496,0.19056,0.18209,0.16334,0.17423,0.26074,0.22444,0.00060496,0.00060496,0.00060496,0.2069,0.00060496,0.20266,0.12583,0.16213,0.0036298,0.10163,0.15003,0.24017,0.18451,0.22747,0.0012099,0,0.15185,0.12704,0.22686,0.0036298,0.0018149,0,0.1827,0.19843,0.10526
0.061706,0.06957,0.066546,0.075015,0.068361,0.077435,0.061101,0.071385,0.068361,0.07804,0.079855,0.07804,0.00060496,0.0024198,0.0012099,0.094979,0.0048397,0.058076,0,0.0030248,0.20508,0.090139,0.0012099,0.0018149,0.17181,0.0048397,0.059286,0.0012099,0.19601,0.00060496,0.19601,0.14761,1,0.0036298,0.00060496,0.1343,0.19964,0.0042347,0.00060496,0.0036298,0.0018149,0.21355,0.18088,0.0036298,0.19964,0.16939,0.20266,0.21718,0.0066546,0.0018149,0.0012099,0.0018149,0.0018149,0.18028,0.20448,0.19903,0.20448,0.18149,0.14519,0.29038,0.15185,0.18996,0.17604,0.21295,0.1591,0.19359,0.16999,0.22626,0.0024198,0.20206,0.19056,0.17604,0.20145,0.17302,0.17786,0.0018149,0.0012099,0.0036298,0.15729,0.0012099,0.19298,0.1948,0.19843,0.0024198,0.16939,0.18935,0.15306,0.18935,0.16939,0.0012099,0.00060496,0.19056,0.18028,0.18391,0.0012099,0.0018149,0.0018149,0.16818,0.24803,0.16697
0.018182,0.018182,0.10909,0.036364,0.018182,0.018182,0.090909,0.018182,0.054545,0.036364,0.072727,0.018182,0.018182,0.018182,0,0.054545,0,0.036364,0,0.036364,0.072727,0.036364,0,0.054545,0.090909,0.054545,0.036364,0.090909,0.054545,0.018182,0.090909,0.10909,0.10909,1,0.018182,0,0.018182,0,0.018182,0,0.018182,0.036364,0.036364,0.018182,0.072727,0.2,0.16364,0.10909,0.036364,0.036364,0.036364,0.036364,0.036364,0.12727,0.072727,0.090909,0.054545,0.090909,0.072727,0.054545,0.072727,0.10909,0.10909,0.10909,0.036364,0.14545,0.16364,0.14545,0.018182,0.090909,0.090909,0.054545,0.090909,0.054545,0.12727,0.036364,0.018182,0.018182,0,0.036364,0.054545,0.14545,0.090909,0.090909,0,0.072727,0.072727,0.054545,0.12727,0.018182,0.018182,0.036364,0.090909,0.14545,0.018182,0.018182,0.018182,0.10909,0.16364,0.090909
0.047619,0.047619,0.095238,0,0.047619,0,0,0.095238,0.047619,0,0,0,0,0.047619,0.047619,0,0,0.047619,0,0.095238,0.14286,0,0.047619,0,0,0.047619,0.047619,0.047619,0.047619,0,0.14286,0.19048,0.047619,0.047619,1,0,0.095238,0.095238,0.047619,0.047619,0.095238,0.047619,0.19048,0.095238,0.095238,0.095238,0.19048,0.047619,0.047619,0,0.095238,0,0.047619,0.047619,0.095238,0.095238,0,0.047619,0.047619,0,0,0,0,0.047619,0.095238,0.19048,0,0.19048,0.047619,0.14286,0.047619,0.047619,0.14286,0.095238,0.095238,0.047619,0.047619,0,0.047619,0.047619,0.047619,0.047619,0.047619,0.047619,0,0.095238,0.095238,0.095238,0.047619,0.095238,0.047619,0.047619,0.047619,0.19048,0.047619,0,0,0.047619,0.047619,0.047619
0.084694,0.087114,0.064126,0.11494,0.085904,0.10163,0.088929,0.087114,0.076225,0.092559,0.090139,0.08409,0.00060496,0.00060496,0,0.1343,0.0054446,0.082275,0,0,0.16818,0.15426,0,0.00060496,0.14882,0.00060496,0.058681,0,0.16273,0,0.13007,0.14459,0.1343,0,0,1,0.17846,0.00060496,0.00060496,0.00060496,0.00060496,0.15789,0.18633,0.0012099,0.15064,0.13249,0.13672,0.14035,0.00060496,0,0.00060496,0.00060496,0,0.15789,0.16152,0.19056,0.13672,0.14217,0.14822,0.18512,0.14035,0.15789,0.16394,0.14217,0.15306,0.13914,0.11555,0.16939,0,0.15789,0.13975,0.13128,0.11857,0.15487,0.12765,0,0,0.00060496,0.1343,0.00060496,0.20569,0.13975,0.16636,0.00060496,0.13188,0.17181,0.14822,0.15306,0.15547,0,0.00060496,0.14096,0.11494,0.16636,0,0.00060496,0,0.1948,0.12341,0.11071
0.07925,0.089534,0.07441,0.11434,0.093769,0.07925,0.067756,0.10345,0.086509,0.1095,0.098609,0.08167,0,0.0012099,0.00060496,0.1337,0.0060496,0.076225,0.0012099,0.0012099,0.32063,0.12765,0.00060496,0.0012099,0.28191,0.00060496,0.053237,0.0012099,0.2686,0,0.22142,0.19117,0.19964,0.00060496,0.0012099,0.17846,0.9994,0.0036298,0.00060496,0.0012099,0.0018149,0.23835,0.22021,0.00060496,0.26981,0.15608,0.23472,0.18754,0.0036298,0.0012099,0.00060496,0.00060496,0,0.22142,0.20932,0.20871,0.22807,0.19601,0.19722,0.25227,0.14217,0.20932,0.24138,0.18814,0.20327,0.19843,0.20629,0.2069,0.00060496,0.18693,0.21658,0.16576,0.17725,0.20871,0.15003,0.00060496,0.00060496,0.0012099,0.19238,0.00060496,0.20145,0.16515,0.1712,0.00060496,0.1712,0.16757,0.14519,0.18028,0.17423,0.00060496,0,0.16576,0.12946,0.21476,0.00060496,0.0012099,0,0.18814,0.17241,0.14277
0.055556,0.083333,0.083333,0.055556,0.027778,0,0,0.055556,0.027778,0,0.027778,0,0.027778,0.11111,0.083333,0.055556,0,0.055556,0,0.16667,0.083333,0.027778,0.083333,0,0.083333,0.13889,0.055556,0.027778,0.11111,0.027778,0.055556,0.11111,0.19444,0,0.055556,0.027778,0.16667,1,0.055556,0.027778,0.055556,0.083333,0.11111,0.11111,0.16667,0.27778,0.083333,0,0.16667,0,0.027778,0,0.11111,0.055556,0.083333,0.22222,0.055556,0.16667,0.25,0.055556,0.083333,0.30556,0.22222,0.13889,0.16667,0.13889,0.055556,0.13889,0.22222,0.13889,0.19444,0.19444,0.19444,0.11111,0.16667,0.055556,0.027778,0.083333,0.11111,0.11111,0.027778,0.13889,0.16667,0.11111,0.16667,0.19444,0.083333,0.16667,0.083333,0,0.055556,0.083333,0.055556,0.16667,0.11111,0.11111,0.027778,0.055556,0.19444,0.083333
0,0.047619,0,0,0.095238,0.047619,0.047619,0.095238,0.047619,0.047619,0.095238,0,0,0.047619,0.095238,0,0,0,0,0,0,0,0.047619,0.047619,0.047619,0.047619,0.047619,0,0.047619,0,0.095238,0,0.047619,0.047619,0.047619,0.047619,0.047619,0.095238,1,0,0,0.19048,0.047619,0.095238,0.047619,0,0.095238,0,0.095238,0.14286,0,0.047619,0.047619,0.095238,0,0.095238,0,0.14286,0.095238,0.095238,0.047619,0.14286,0,0.095238,0.14286,0.095238,0.047619,0.047619,0,0.047619,0.047619,0.047619,0.14286,0.095238,0.047619,0,0,0.047619,0.095238,0,0.14286,0.095238,0.095238,0,0.095238,0,0.095238,0.095238,0.095238,0,0.095238,0.047619,0.047619,0.095238,0,0.095238,0,0.095238,0.095238,0.095238
0.071429,0.10714,0.10714,0.035714,0.071429,0.071429,0.071429,0.071429,0.10714,0.071429,0.14286,0.035714,0.071429,0.035714,0,0.035714,0,0.035714,0,0.10714,0.10714,0,0.035714,0,0.10714,0,0.035714,0.071429,0.28571,0.035714,0.035714,0.10714,0.21429,0,0.035714,0.035714,0.071429,0.035714,0,1,0.28571,0.10714,0.10714,0.14286,0.25,0.14286,0.071429,0.035714,0.14286,0,0.071429,0.071429,0.035714,0.10714,0.071429,0.10714,0.035714,0.17857,0.17857,0.10714,0.10714,0.10714,0.071429,0.10714,0.10714,0.071429,0.21429,0.32143,0.14286,0.071429,0.10714,0.10714,0.25,0.071429,0.10714,0.17857,0.035714,0.071429,0.25,0.035714,0,0.17857,0.17857,0.10714,0.10714,0.17857,0.071429,0.14286,0.17857,0,0,0.10714,0.17857,0.10714,0.071429,0.071429,0.035714,0,0.10714,0.14286
0,0.10714,0.10714,0,0.10714,0,0,0.071429,0.035714,0,0,0,0.035714,0.071429,0.035714,0.035714,0,0,0,0.10714,0.14286,0.035714,0.14286,0.21429,0.21429,0.10714,0,0.17857,0.17857,0,0.071429,0.10714,0.10714,0.035714,0.071429,0.035714,0.10714,0.071429,0,0.28571,1,0.071429,0.071429,0.14286,0.035714,0.035714,0.035714,0.21429,0.10714,0.035714,0.071429,0.28571,0.17857,0.25,0.25,0.10714,0.035714,0.10714,0.14286,0.10714,0.035714,0.071429,0.14286,0.14286,0.14286,0.071429,0.35714,0.39286,0.25,0.10714,0.071429,0.14286,0.071429,0.035714,0.071429,0.25,0.035714,0.25,0.071429,0.071429,0.14286,0.17857,0.10714,0.25,0.14286,0.17857,0.10714,0.21429,0.28571,0.17857,0.071429,0.14286,0.28571,0.14286,0.071429,0.10714,0,0.14286,0.10714,0.071429
0.091954,0.077435,0.066546,0.094979,0.085299,0.07441,0.078645,0.10405,0.07925,0.090744,0.094374,0.087719,0.00060496,0.00060496,0.00060496,0.10587,0.0060496,0.068361,0.00060496,0.0042347,0.25106,0.10405,0.0024198,0.0018149,0.20508,0.0018149,0.072595,0.0018149,0.26437,0,0.22263,0.22021,0.21355,0.0012099,0.00060496,0.15789,0.23835,0.0018149,0.0024198,0.0018149,0.0012099,1,0.24743,0.0018149,0.24077,0.16757,0.25166,0.22565,0.0018149,0.0012099,0,0.0012099,0.0024198,0.18875,0.19843,0.2317,0.26195,0.16939,0.1954,0.2801,0.15729,0.19722,0.19843,0.19722,0.19359,0.17423,0.19359,0.24622,0.00060496,0.268,0.20932,0.16031,0.25469,0.21779,0.1827,0,0.0024198,0,0.14701,0.0018149,0.26074,0.22626,0.17241,0.0018149,0.17725,0.19117,0.16394,0.23714,0.23109,0.00060496,0.0012099,0.22263,0.14096,0.18512,0.0018149,0.0012099,0,0.22202,0.20932,0.13007
0.08409,0.083485,0.073805,0.098609,0.085299,0.081065,0.065336,0.095584,0.083485,0.094374,0.10587,0.078645,0.00060496,0.0018149,0.0018149,0.10103,0.0054446,0.07199,0,0.0060496,0.2075,0.10829,0.00060496,0.0024198,0.22021,0.00060496,0.050212,0.0048397,0.18088,0.0018149,0.20085,0.20327,0.18088,0.0012099,0.0024198,0.18633,0.22021,0.0024198,0.00060496,0.0018149,0.0012099,0.24743,1,0.0018149,0.2069,0.18028,0.20387,0.20811,0.0012099,0,0.00060496,0.0060496,0.0030248,0.21416,0.24319,0.21113,0.24017,0.2317,0.19298,0.25408,0.16455,0.18572,0.21597,0.16999,0.18391,0.18935,0.22323,0.20145,0.0048397,0.24743,0.1712,0.13309,0.19298,0.19419,0.13249,0.0024198,0.00060496,0.0018149,0.16152,0.0012099,0.2196,0.17423,0.17846,0.0018149,0.12825,0.13672,0.16031,0.16576,0.20085,0.0030248,0.00060496,0.16031,0.13612,0.17604,0,0.0012099,0,0.16394,0.1706,0.11857
0,0.055556,0.055556,0,0.027778,0.027778,0.027778,0.055556,0.055556,0.055556,0.027778,0.027778,0.083333,0.027778,0.055556,0.027778,0,0.055556,0,0.083333,0.055556,0.027778,0.083333,0.027778,0.027778,0.083333,0.027778,0.083333,0.11111,0.027778,0.16667,0.11111,0.16667,0.027778,0.055556,0.055556,0.027778,0.11111,0.055556,0.11111,0.11111,0.083333,0.083333,1,0.055556,0.055556,0.16667,0.083333,0.13889,0.055556,0.027778,0.055556,0.027778,0.25,0.027778,0.083333,0.083333,0.083333,0.22222,0.13889,0.11111,0.16667,0.19444,0.11111,0.16667,0.083333,0.11111,0.16667,0.083333,0.11111,0.083333,0.11111,0.083333,0.055556,0.16667,0.055556,0.027778,0.083333,0.25,0.11111,0.11111,0.19444,0.11111,0.11111,0.055556,0.22222,0.22222,0.083333,0.13889,0.11111,0.083333,0.027778,0.22222,0.13889,0.027778,0.11111,0.027778,0.027778,0.083333,0.055556
0.081065,0.094374,0.073805,0.096189,0.08288,0.085299,0.07078,0.096189,0.079855,0.097399,0.11071,0.085904,0.0012099,0,0.0012099,0.13067,0.0066546,0.073805,0.00060496,0.0036298,0.28494,0.12402,0.00060496,0.00060496,0.25953,0.0018149,0.062916,0.0012099,0.30248,0,0.20448,0.19964,0.19964,0.0024198,0.0012099,0.15064,0.26981,0.0036298,0.00060496,0.0042347,0.00060496,0.24077,0.2069,0.0012099,1,0.1706,0.2438,0.20266,0.0054446,0.00060496,0.0024198,0.00060496,0.00060496,0.19601,0.21234,0.22021,0.22626,0.17423,0.17181,0.26013,0.15608,0.2075,0.21053,0.1833,0.17483,0.21597,0.2317,0.20145,0.0018149,0.24259,0.22384,0.17181,0.18996,0.22081,0.15668,0,0.0012099,0.00060496,0.21476,0.0012099,0.18572,0.16818,0.18875,0.0012099,0.19177,0.18875,0.15729,0.19177,0.22626,0.00060496,0.00060496,0.18996,0.12886,0.2075,0.0018149,0.0018149,0.00060496,0.16999,0.22202,0.12341
0.068361,0.066546,0.056261,0.070175,0.071385,0.073805,0.066546,0.084694,0.064731,0.079855,0.062311,0.071385,0.0012099,0.0018149,0.00060496,0.10103,0.0054446,0.065941,0,0.0024198,0.18512,0.095584,0.0018149,0.00060496,0.17967,0.0054446,0.041137,0.0012099,0.21053,0.00060496,0.15547,0.17302,0.16939,0.0066546,0.0012099,0.13249,0.15608,0.0060496,0,0.0024198,0.00060496,0.16757,0.18028,0.0012099,0.1706,1,0.22444,0.19964,0.0042347,0.00060496,0.0018149,0.0012099,0.0042347,0.16939,0.23593,0.22202,0.17181,0.18149,0.16636,0.18028,0.16515,0.20024,0.22565,0.21234,0.17483,0.18693,0.17483,0.23533,0.0060496,0.1712,0.17604,0.18633,0.19903,0.18814,0.18149,0.00060496,0.0024198,0,0.17907,0.0018149,0.19661,0.1833,0.14519,0.0048397,0.1222,0.19843,0.13067,0.20448,0.19419,0.0012099,0.0018149,0.1827,0.13612,0.21174,0.0030248,0.0018149,0.0036298,0.14217,0.24682,0.14761
0.087114,0.093769,0.065941,0.083485,0.085904,0.07925,0.07199,0.087719,0.091349,0.098609,0.10889,0.077435,0.0012099,0.00060496,0.00060496,0.11252,0.0072595,0.067151,0,0.0012099,0.22505,0.10103,0.0018149,0.0024198,0.18633,0.0024198,0.067756,0.0024198,0.24622,0.00060496,0.20206,0.22505,0.20266,0.0054446,0.0024198,0.13672,0.23472,0.0018149,0.0012099,0.0012099,0.00060496,0.25166,0.20387,0.0036298,0.2438,0.22444,1,0.26376,0.0018149,0.0012099,0.0018149,0,0.0012099,0.21839,0.20811,0.25469,0.2565,0.1954,0.17302,0.2807,0.19238,0.23835,0.21597,0.25892,0.23654,0.19238,0.18149,0.3775,0.0018149,0.23956,0.17786,0.24077,0.23593,0.20387,0.17846,0.00060496,0.00060496,0.00060496,0.18512,0.0030248,0.24198,0.22021,0.16394,0.0018149,0.14156,0.24622,0.20508,0.21416,0.20932,0.0024198,0.0018149,0.24198,0.17907,0.24259,0.0018149,0.0030248,0.0018149,0.17544,0.24743,0.17241
0.08046,0.079855,0.068361,0.090744,0.094374,0.085904,0.08167,0.094374,0.093164,0.094374,0.11313,0.068361,0.00060496,0.0024198,0.00060496,0.11434,0.0042347,0.08409,0,0.00060496,0.17907,0.11252,0.00060496,0.0024198,0.18572,0.00060496,0.062311,0.0018149,0.18391,0.00060496,0.22202,0.19419,0.21718,0.0036298,0.00060496,0.14035,0.18754,0,0,0.00060496,0.0036298,0.22565,0.20811,0.0018149,0.20266,0.19964,0.26376,1,0.0012099,0.00060496,0.0012099,0,0.0024198,0.21839,0.20811,0.24743,0.20085,0.2069,0.21658,0.26497,0.19601,0.20871,0.20569,0.21597,0.20811,0.21779,0.18451,0.30792,0.00060496,0.23412,0.19117,0.20327,0.21476,0.2565,0.17604,0.0018149,0.0012099,0,0.22142,0.0012099,0.19298,0.268,0.16697,0.0024198,0.13733,0.19359,0.21476,0.21658,0.23714,0.0012099,0.00060496,0.23775,0.16394,0.20085,0.00060496,0.0018149,0.0018149,0.18633,0.21416,0.14277
0.027778,0.027778,0.16667,0.055556,0.055556,0.083333,0,0.055556,0.027778,0,0.027778,0.027778,0,0.055556,0,0,0,0,0,0.055556,0.055556,0.083333,0.027778,0,0.16667,0.11111,0.027778,0.027778,0.25,0.027778,0.083333,0.13889,0.30556,0.055556,0.027778,0.027778,0.16667,0.16667,0.055556,0.11111,0.083333,0.083333,0.055556,0.13889,0.25,0.19444,0.083333,0.055556,1,0,0.055556,0.027778,0.027778,0.16667,0.027778,0.25,0.055556,0.083333,0.33333,0.25,0.083333,0.16667,0.16667,0.25,0.083333,0.25,0.11111,0.083333,0.083333,0.11111,0.27778,0.16667,0.22222,0.13889,0.13889,0,0.027778,0.083333,0.16667,0.083333,0.083333,0.11111,0.13889,0.083333,0.083333,0.22222,0.16667,0.16667,0.19444,0.027778,0.027778,0.027778,0.083333,0.25,0.027778,0.055556,0.055556,0.16667,0.13889,0.22222
0,0,0.047619,0,0,0,0,0,0.047619,0.047619,0.047619,0,0,0.047619,0.047619,0,0,0.047619,0,0.047619,0.047619,0.047619,0,0,0.047619,0.047619,0,0.047619,0.047619,0,0.14286,0.047619,0.14286,0.095238,0,0,0.095238,0,0.14286,0,0.047619,0.095238,0,0.095238,0.047619,0.047619,0.095238,0.047619,0,1,0,0,0.047619,0.047619,0,0.047619,0,0.095238,0.047619,0.14286,0,0,0.047619,0.14286,0.14286,0.047619,0,0.14286,0.047619,0.047619,0.047619,0.095238,0.14286,0,0,0,0,0.047619,0.095238,0,0.047619,0,0,0.047619,0,0.047619,0.095238,0,0.095238,0,0.047619,0,0.095238,0,0,0.047619,0.047619,0,0,0.047619
